distance,weights,Site1.X,YLat,Site2.X,Site2.Y,site1.Pred_01,site1.Pred_02,site1.Pred_03,site1.Pred_04,site1.Pred_05,site1.Pred_06,site1.Pred_07,site1.Pred_08,site1.Pred_09,site1.Pred_10,site1.Pred_11,site1.Pred_12,site1.Pred_13,site1.Pred_14,site1.Pred_15,site1.Pred_16,site1.Pred_17,site1.Pred_18,site1.Pred_19,site1.Pred_20,site1.Pred_21,site1.Pred_22,site1.Pred_23,site1.Pred_24,site1.Pred_25,site1.Pred_26,site1.Pred_27,site1.Pred_28,site1.Pred_29,site1.Pred_30,site1.Pred_31,site1.Pred_32,site1.Pred_33,site1.Pred_34,site1.Pred_35,site1.Pred_36,site2.Pred_01,site2.Pred_02,site2.Pred_03,site2.Pred_04,site2.Pred_05,site2.Pred_06,site2.Pred_07,site2.Pred_08,site2.Pred_09,site2.Pred_10,site2.Pred_11,site2.Pred_12,site2.Pred_13,site2.Pred_14,site2.Pred_15,site2.Pred_16,site2.Pred_17,site2.Pred_18,site2.Pred_19,site2.Pred_20,site2.Pred_21,site2.Pred_22,site2.Pred_23,site2.Pred_24,site2.Pred_25,site2.Pred_26,site2.Pred_27,site2.Pred_28,site2.Pred_29,site2.Pred_30,site2.Pred_31,site2.Pred_32,site2.Pred_33,site2.Pred_34,site2.Pred_35,site2.Pred_36
0.581909045,1,292.1265,46.2912,270.2744,43.4273,62.07448196,86.23993683,80.50260925,71.0936203,11.85305405,5.453095913,7.481833458,8.934754372,-22.08339691,13.56606483,-2.016598701,-5.002925873,0.194626465,0.544394791,0.318489522,0.201942667,-26.3931942,7.917626381,-9.145380974,-11.58034897,0.756938517,0.506734312,0.49482742,0.353867412,-11.02323723,19.1680603,4.032344341,-2.970425129,0.624202728,0.477380633,0.728349328,0.308157474,12.10200977,14.61120605,45.56125259,14.17652988,26.47146034,71.12831116,65.45718384,62.16965866,2.254705429,12.00041866,7.102199078,6.832650185,-15.67564869,20.41895103,3.541305304,1.987089515,0.192129463,1.01994288,0.505595028,0.80848074,-23.6565361,13.40712357,-3.61020875,-5.539553642,0.637004614,0.681699872,0.452787519,0.483711898,-10.57279396,28.92716408,9.715643883,6.587973595,0.459468067,1.153263211,0.481042415,0.580968022,13.51429081,14.75095367,52.58370209,35.9307251
0.629425885,1,292.1265,46.2912,281.9319,43.0977,62.07448196,86.23993683,80.50260925,71.0936203,11.85305405,5.453095913,7.481833458,8.934754372,-22.08339691,13.56606483,-2.016598701,-5.002925873,0.194626465,0.544394791,0.318489522,0.201942667,-26.3931942,7.917626381,-9.145380974,-11.58034897,0.756938517,0.506734312,0.49482742,0.353867412,-11.02323723,19.1680603,4.032344341,-2.970425129,0.624202728,0.477380633,0.728349328,0.308157474,12.10200977,14.61120605,45.56125259,14.17652988,43.54244995,61.86990738,64.45833588,55.09576416,5.659525871,8.403640747,8.480100632,4.484224796,-11.77741337,18.48250771,4.529222965,1.331868887,0.131745011,0.520456672,0.461283267,0.585088372,-17.38932228,12.98099899,-2.981642008,-5.746467113,0.360509068,0.350268483,0.447235048,0.417544007,-3.793744326,25.27506256,11.02337456,6.055279732,0.548021019,0.430517256,0.716617584,1.534425497,12.92410088,12.42472076,42.66438675,16.60905075
0.811045641,1,292.1265,46.2912,256.375833,48.606944,62.07448196,86.23993683,80.50260925,71.0936203,11.85305405,5.453095913,7.481833458,8.934754372,-22.08339691,13.56606483,-2.016598701,-5.002925873,0.194626465,0.544394791,0.318489522,0.201942667,-26.3931942,7.917626381,-9.145380974,-11.58034897,0.756938517,0.506734312,0.49482742,0.353867412,-11.02323723,19.1680603,4.032344341,-2.970425129,0.624202728,0.477380633,0.728349328,0.308157474,12.10200977,14.61120605,45.56125259,14.17652988,10.65749168,57.1475029,26.86845779,29.62945938,1.189373374,7.276149273,3.863622427,4.262308121,-17.537117,20.52645302,2.272698641,0.128084242,0.20808129,0.706436038,0.581727445,1.504607439,-24.08716774,13.07020664,-6.92911005,-6.935224056,0.687834501,0.250580579,0.284938753,0.882199705,-8.178533554,28.56518936,8.147425652,7.171603203,0.724831223,0.692747831,0.292354494,1.101258636,15.14674473,15.56496048,52.65235519,62.07757568
0.354832258,1,292.1265,46.2912,293.920833,44.263889,62.07448196,86.23993683,80.50260925,71.0936203,11.85305405,5.453095913,7.481833458,8.934754372,-22.08339691,13.56606483,-2.016598701,-5.002925873,0.194626465,0.544394791,0.318489522,0.201942667,-26.3931942,7.917626381,-9.145380974,-11.58034897,0.756938517,0.506734312,0.49482742,0.353867412,-11.02323723,19.1680603,4.032344341,-2.970425129,0.624202728,0.477380633,0.728349328,0.308157474,12.10200977,14.61120605,45.56125259,14.17652988,98.34510803,86.33005524,102.4530182,90.29051208,18.46122932,10.67237473,20.4545269,15.54232788,-13.19177246,15.63600826,3.912294865,0.485134274,0.168696508,0.417253971,0.26209271,0.239601359,-20.29475403,10.24326038,-1.462575793,-7.140222549,0.53270328,0.391082555,0.398969173,0.330104768,-3.669991493,21.56154251,9.924866676,5.063654423,0.461143047,0.434316516,0.353244185,0.219624847,12.8835907,11.86517239,41.85629654,7.798193932
0.624987476,1,292.1265,46.2912,261.841667,46.8575,62.07448196,86.23993683,80.50260925,71.0936203,11.85305405,5.453095913,7.481833458,8.934754372,-22.08339691,13.56606483,-2.016598701,-5.002925873,0.194626465,0.544394791,0.318489522,0.201942667,-26.3931942,7.917626381,-9.145380974,-11.58034897,0.756938517,0.506734312,0.49482742,0.353867412,-11.02323723,19.1680603,4.032344341,-2.970425129,0.624202728,0.477380633,0.728349328,0.308157474,12.10200977,14.61120605,45.56125259,14.17652988,11.50860786,65.2003479,35.11329651,43.70420837,2.248650312,7.362239361,7.127543449,3.250546217,-19.05428886,21.84203911,3.777240276,1.144501448,0.194681376,1.409982443,0.777808428,1.130563378,-25.87081146,14.97881317,-5.278275967,-5.489300251,0.581655443,1.09593308,0.496608227,1.097782493,-12.50104141,32.02793121,9.112950325,9.936355591,0.380338758,2.610378027,0.428801924,0.856476307,15.05894279,16.74175453,57.89874268,57.11366653
0.461419213,1,292.1265,46.2912,291.9129,44.6342,62.07448196,86.23993683,80.50260925,71.0936203,11.85305405,5.453095913,7.481833458,8.934754372,-22.08339691,13.56606483,-2.016598701,-5.002925873,0.194626465,0.544394791,0.318489522,0.201942667,-26.3931942,7.917626381,-9.145380974,-11.58034897,0.756938517,0.506734312,0.49482742,0.353867412,-11.02323723,19.1680603,4.032344341,-2.970425129,0.624202728,0.477380633,0.728349328,0.308157474,12.10200977,14.61120605,45.56125259,14.17652988,73.74851227,80.29096985,90.52172852,72.80158997,9.790074348,5.148663998,4.034935951,10.08652306,-16.52306747,14.4092865,0.784233868,-1.988773942,0.157777593,0.569749951,0.240999639,0.282156974,-21.48356819,8.47120285,-5.140630722,-9.01184082,0.536220133,0.355852574,0.268146873,0.345162511,-6.616366386,20.27709198,6.84199667,1.291092873,0.497149616,0.352938712,0.470106781,0.427927256,12.23966312,12.6814394,41.76065826,10.28975487
0.607744301,1,292.1265,46.2912,266.589,44.5938,62.07448196,86.23993683,80.50260925,71.0936203,11.85305405,5.453095913,7.481833458,8.934754372,-22.08339691,13.56606483,-2.016598701,-5.002925873,0.194626465,0.544394791,0.318489522,0.201942667,-26.3931942,7.917626381,-9.145380974,-11.58034897,0.756938517,0.506734312,0.49482742,0.353867412,-11.02323723,19.1680603,4.032344341,-2.970425129,0.624202728,0.477380633,0.728349328,0.308157474,12.10200977,14.61120605,45.56125259,14.17652988,19.01685524,70.87601471,47.69622803,56.76383591,2.02539897,12.09940147,6.079636574,7.717721939,-17.2041378,22.27857971,4.399982929,2.326079845,0.186892524,1.105614543,0.55807656,1.108136892,-24.09877205,16.36035728,-2.627785444,-4.174327374,0.696489036,0.762945354,0.424097776,0.778140843,-11.98079109,31.33058167,9.42505455,8.156370163,0.540579855,1.227208138,0.202759519,0.967866659,12.86793613,16.14801407,55.42935562,45.07292175
0.468379743,1,292.1265,46.2912,292.669444,45.255556,62.07448196,86.23993683,80.50260925,71.0936203,11.85305405,5.453095913,7.481833458,8.934754372,-22.08339691,13.56606483,-2.016598701,-5.002925873,0.194626465,0.544394791,0.318489522,0.201942667,-26.3931942,7.917626381,-9.145380974,-11.58034897,0.756938517,0.506734312,0.49482742,0.353867412,-11.02323723,19.1680603,4.032344341,-2.970425129,0.624202728,0.477380633,0.728349328,0.308157474,12.10200977,14.61120605,45.56125259,14.17652988,81.89266968,81.20903015,94.86753082,77.86894989,15.80266285,8.129864693,9.002889633,11.59972763,-17.80244064,14.20108318,0.467519313,-2.756157637,0.126370177,0.537068427,0.180513948,0.175814778,-23.35108757,8.49196434,-5.724292278,-9.720159531,0.774856448,0.381451726,0.346804708,0.285074174,-7.680397034,19.88946724,6.349915981,0.194139674,0.598856211,0.226150572,0.382847399,0.259331524,12.26417542,13.13696671,43.24055481,8.910795212
0.643524766,1,292.1265,46.2912,265.316,46.974,62.07448196,86.23993683,80.50260925,71.0936203,11.85305405,5.453095913,7.481833458,8.934754372,-22.08339691,13.56606483,-2.016598701,-5.002925873,0.194626465,0.544394791,0.318489522,0.201942667,-26.3931942,7.917626381,-9.145380974,-11.58034897,0.756938517,0.506734312,0.49482742,0.353867412,-11.02323723,19.1680603,4.032344341,-2.970425129,0.624202728,0.477380633,0.728349328,0.308157474,12.10200977,14.61120605,45.56125259,14.17652988,13.36180687,67.17084503,44.55718231,46.36514664,2.182049751,12.89758778,8.96690464,6.999938011,-20.91490555,20.85959625,2.229501724,-0.167663723,0.211750001,1.122156024,0.563571274,1.262756228,-27.85321426,14.47729015,-5.827486992,-7.062162876,0.57468307,0.599013984,0.625658333,0.863948047,-13.05721188,31.95055771,7.442369938,7.439007759,0.464528769,1.262176752,0.279974878,0.917753935,15.01007462,17.09335518,59.80377197,51.75359726
0.809860558,1,292.1265,46.2912,278.5,27.583333,62.07448196,86.23993683,80.50260925,71.0936203,11.85305405,5.453095913,7.481833458,8.934754372,-22.08339691,13.56606483,-2.016598701,-5.002925873,0.194626465,0.544394791,0.318489522,0.201942667,-26.3931942,7.917626381,-9.145380974,-11.58034897,0.756938517,0.506734312,0.49482742,0.353867412,-11.02323723,19.1680603,4.032344341,-2.970425129,0.624202728,0.477380633,0.728349328,0.308157474,12.10200977,14.61120605,45.56125259,14.17652988,54.72532272,173.3628845,106.4244843,78.48526001,5.099925041,18.45709801,12.38752079,13.01665211,16.13248062,27.72379303,22.77569199,21.63774109,0.195334941,0.698342204,0.132793516,0.312890142,9.708731651,22.3351841,17.68086433,14.46780777,0.465187132,0.265640795,0.204192132,0.632325649,22.58291054,33.59653091,29.07146835,27.99706841,0.597908318,0.591088116,0.137510046,0.526079297,12.26384735,4.757602692,23.88779831,49.68157578
0.7748,1,292.1265,46.2912,285.092,41.002,62.07448196,86.23993683,80.50260925,71.0936203,11.85305405,5.453095913,7.481833458,8.934754372,-22.08339691,13.56606483,-2.016598701,-5.002925873,0.194626465,0.544394791,0.318489522,0.201942667,-26.3931942,7.917626381,-9.145380974,-11.58034897,0.756938517,0.506734312,0.49482742,0.353867412,-11.02323723,19.1680603,4.032344341,-2.970425129,0.624202728,0.477380633,0.728349328,0.308157474,12.10200977,14.61120605,45.56125259,14.17652988,80.75092316,117.5468216,96.56397247,101.5024872,8.511169434,8.586122513,11.05174446,8.343230247,-7.179665565,20.65606499,6.988751888,5.207514286,0.135499597,0.471652955,0.284268647,0.439641893,-12.49793053,13.32603359,-0.255952805,-2.543163061,0.430899054,0.251984984,0.268829823,0.47106126,0.32967034,28.42272949,15.50734043,11.79603291,0.604839563,0.339586139,0.462174624,1.287986755,14.5066967,11.39312744,40.92065811,15.2957325
0.786117072,1,260.093611,44.836111,271.636667,42.235278,9.828540802,72.31739807,27.0179615,46.3757515,1.481396079,10.33478355,6.412847996,7.102482796,-12.83607578,22.81341362,6.595121861,3.568110704,0.189380199,0.756391108,0.578764319,1.052389622,-19.94661522,15.75660419,-2.38402319,-3.001450539,0.527213395,0.466044307,0.162638739,0.721528113,-6.284313679,31.36374664,12.56034374,12.46090126,0.492507219,1.705382228,0.494257092,0.702432752,14.91904068,14.60631275,51.31035995,68.98880768,37.33327484,74.34129333,69.75613403,68.80142975,4.671377182,12.77617168,10.48095894,8.849843025,-13.11086655,21.08006287,5.321578026,3.081921816,0.184432879,0.74297905,0.450428188,0.79258579,-21.13495636,14.45269585,-1.464027166,-4.016338825,0.593607664,0.509658098,0.314122587,0.405113071,-8.439124107,28.6581974,11.56520176,7.700285435,0.433831483,0.572612941,0.307438701,0.827259004,12.91179657,13.9888649,49.79315567,27.157938
0.806200389,1,260.093611,44.836111,279.633333,43.233333,9.828540802,72.31739807,27.0179615,46.3757515,1.481396079,10.33478355,6.412847996,7.102482796,-12.83607578,22.81341362,6.595121861,3.568110704,0.189380199,0.756391108,0.578764319,1.052389622,-19.94661522,15.75660419,-2.38402319,-3.001450539,0.527213395,0.466044307,0.162638739,0.721528113,-6.284313679,31.36374664,12.56034374,12.46090126,0.492507219,1.705382228,0.494257092,0.702432752,14.91904068,14.60631275,51.31035995,68.98880768,51.00430679,64.69468689,73.32794952,60.9068718,5.563383102,6.892653465,7.60652113,5.725379944,-13.53011131,17.64974976,2.860222101,0.158165604,0.135423005,0.451991975,0.398460001,0.646798193,-19.24433136,11.82247066,-4.552587986,-6.725757122,0.341718316,0.277629644,0.39703694,0.339098155,-5.920197964,24.73000717,9.226344109,5.08311224,0.416420966,0.398435861,0.527143598,0.931157112,12.95486832,12.78078747,43.97433853,14.80569363
0.753617403,1,260.093611,44.836111,270.2744,43.4273,9.828540802,72.31739807,27.0179615,46.3757515,1.481396079,10.33478355,6.412847996,7.102482796,-12.83607578,22.81341362,6.595121861,3.568110704,0.189380199,0.756391108,0.578764319,1.052389622,-19.94661522,15.75660419,-2.38402319,-3.001450539,0.527213395,0.466044307,0.162638739,0.721528113,-6.284313679,31.36374664,12.56034374,12.46090126,0.492507219,1.705382228,0.494257092,0.702432752,14.91904068,14.60631275,51.31035995,68.98880768,26.47146034,71.12831116,65.45718384,62.16965866,2.254705429,12.00041866,7.102199078,6.832650185,-15.67564869,20.41895103,3.541305304,1.987089515,0.192129463,1.01994288,0.505595028,0.80848074,-23.6565361,13.40712357,-3.61020875,-5.539553642,0.637004614,0.681699872,0.452787519,0.483711898,-10.57279396,28.92716408,9.715643883,6.587973595,0.459468067,1.153263211,0.481042415,0.580968022,13.51429081,14.75095367,52.58370209,35.9307251
0.731875374,1,260.093611,44.836111,281.9319,43.0977,9.828540802,72.31739807,27.0179615,46.3757515,1.481396079,10.33478355,6.412847996,7.102482796,-12.83607578,22.81341362,6.595121861,3.568110704,0.189380199,0.756391108,0.578764319,1.052389622,-19.94661522,15.75660419,-2.38402319,-3.001450539,0.527213395,0.466044307,0.162638739,0.721528113,-6.284313679,31.36374664,12.56034374,12.46090126,0.492507219,1.705382228,0.494257092,0.702432752,14.91904068,14.60631275,51.31035995,68.98880768,43.54244995,61.86990738,64.45833588,55.09576416,5.659525871,8.403640747,8.480100632,4.484224796,-11.77741337,18.48250771,4.529222965,1.331868887,0.131745011,0.520456672,0.461283267,0.585088372,-17.38932228,12.98099899,-2.981642008,-5.746467113,0.360509068,0.350268483,0.447235048,0.417544007,-3.793744326,25.27506256,11.02337456,6.055279732,0.548021019,0.430517256,0.716617584,1.534425497,12.92410088,12.42472076,42.66438675,16.60905075
0.436035497,1,260.093611,44.836111,256.375833,48.606944,9.828540802,72.31739807,27.0179615,46.3757515,1.481396079,10.33478355,6.412847996,7.102482796,-12.83607578,22.81341362,6.595121861,3.568110704,0.189380199,0.756391108,0.578764319,1.052389622,-19.94661522,15.75660419,-2.38402319,-3.001450539,0.527213395,0.466044307,0.162638739,0.721528113,-6.284313679,31.36374664,12.56034374,12.46090126,0.492507219,1.705382228,0.494257092,0.702432752,14.91904068,14.60631275,51.31035995,68.98880768,10.65749168,57.1475029,26.86845779,29.62945938,1.189373374,7.276149273,3.863622427,4.262308121,-17.537117,20.52645302,2.272698641,0.128084242,0.20808129,0.706436038,0.581727445,1.504607439,-24.08716774,13.07020664,-6.92911005,-6.935224056,0.687834501,0.250580579,0.284938753,0.882199705,-8.178533554,28.56518936,8.147425652,7.171603203,0.724831223,0.692747831,0.292354494,1.101258636,15.14674473,15.56496048,52.65235519,62.07757568
0.82369091,1,260.093611,44.836111,293.920833,44.263889,9.828540802,72.31739807,27.0179615,46.3757515,1.481396079,10.33478355,6.412847996,7.102482796,-12.83607578,22.81341362,6.595121861,3.568110704,0.189380199,0.756391108,0.578764319,1.052389622,-19.94661522,15.75660419,-2.38402319,-3.001450539,0.527213395,0.466044307,0.162638739,0.721528113,-6.284313679,31.36374664,12.56034374,12.46090126,0.492507219,1.705382228,0.494257092,0.702432752,14.91904068,14.60631275,51.31035995,68.98880768,98.34510803,86.33005524,102.4530182,90.29051208,18.46122932,10.67237473,20.4545269,15.54232788,-13.19177246,15.63600826,3.912294865,0.485134274,0.168696508,0.417253971,0.26209271,0.239601359,-20.29475403,10.24326038,-1.462575793,-7.140222549,0.53270328,0.391082555,0.398969173,0.330104768,-3.669991493,21.56154251,9.924866676,5.063654423,0.461143047,0.434316516,0.353244185,0.219624847,12.8835907,11.86517239,41.85629654,7.798193932
0.317495249,1,260.093611,44.836111,261.841667,46.8575,9.828540802,72.31739807,27.0179615,46.3757515,1.481396079,10.33478355,6.412847996,7.102482796,-12.83607578,22.81341362,6.595121861,3.568110704,0.189380199,0.756391108,0.578764319,1.052389622,-19.94661522,15.75660419,-2.38402319,-3.001450539,0.527213395,0.466044307,0.162638739,0.721528113,-6.284313679,31.36374664,12.56034374,12.46090126,0.492507219,1.705382228,0.494257092,0.702432752,14.91904068,14.60631275,51.31035995,68.98880768,11.50860786,65.2003479,35.11329651,43.70420837,2.248650312,7.362239361,7.127543449,3.250546217,-19.05428886,21.84203911,3.777240276,1.144501448,0.194681376,1.409982443,0.777808428,1.130563378,-25.87081146,14.97881317,-5.278275967,-5.489300251,0.581655443,1.09593308,0.496608227,1.097782493,-12.50104141,32.02793121,9.112950325,9.936355591,0.380338758,2.610378027,0.428801924,0.856476307,15.05894279,16.74175453,57.89874268,57.11366653
0.747566029,1,260.093611,44.836111,291.9129,44.6342,9.828540802,72.31739807,27.0179615,46.3757515,1.481396079,10.33478355,6.412847996,7.102482796,-12.83607578,22.81341362,6.595121861,3.568110704,0.189380199,0.756391108,0.578764319,1.052389622,-19.94661522,15.75660419,-2.38402319,-3.001450539,0.527213395,0.466044307,0.162638739,0.721528113,-6.284313679,31.36374664,12.56034374,12.46090126,0.492507219,1.705382228,0.494257092,0.702432752,14.91904068,14.60631275,51.31035995,68.98880768,73.74851227,80.29096985,90.52172852,72.80158997,9.790074348,5.148663998,4.034935951,10.08652306,-16.52306747,14.4092865,0.784233868,-1.988773942,0.157777593,0.569749951,0.240999639,0.282156974,-21.48356819,8.47120285,-5.140630722,-9.01184082,0.536220133,0.355852574,0.268146873,0.345162511,-6.616366386,20.27709198,6.84199667,1.291092873,0.497149616,0.352938712,0.470106781,0.427927256,12.23966312,12.6814394,41.76065826,10.28975487
0.715265866,1,260.093611,44.836111,266.589,44.5938,9.828540802,72.31739807,27.0179615,46.3757515,1.481396079,10.33478355,6.412847996,7.102482796,-12.83607578,22.81341362,6.595121861,3.568110704,0.189380199,0.756391108,0.578764319,1.052389622,-19.94661522,15.75660419,-2.38402319,-3.001450539,0.527213395,0.466044307,0.162638739,0.721528113,-6.284313679,31.36374664,12.56034374,12.46090126,0.492507219,1.705382228,0.494257092,0.702432752,14.91904068,14.60631275,51.31035995,68.98880768,19.01685524,70.87601471,47.69622803,56.76383591,2.02539897,12.09940147,6.079636574,7.717721939,-17.2041378,22.27857971,4.399982929,2.326079845,0.186892524,1.105614543,0.55807656,1.108136892,-24.09877205,16.36035728,-2.627785444,-4.174327374,0.696489036,0.762945354,0.424097776,0.778140843,-11.98079109,31.33058167,9.42505455,8.156370163,0.540579855,1.227208138,0.202759519,0.967866659,12.86793613,16.14801407,55.42935562,45.07292175
0.780384327,1,260.093611,44.836111,292.669444,45.255556,9.828540802,72.31739807,27.0179615,46.3757515,1.481396079,10.33478355,6.412847996,7.102482796,-12.83607578,22.81341362,6.595121861,3.568110704,0.189380199,0.756391108,0.578764319,1.052389622,-19.94661522,15.75660419,-2.38402319,-3.001450539,0.527213395,0.466044307,0.162638739,0.721528113,-6.284313679,31.36374664,12.56034374,12.46090126,0.492507219,1.705382228,0.494257092,0.702432752,14.91904068,14.60631275,51.31035995,68.98880768,81.89266968,81.20903015,94.86753082,77.86894989,15.80266285,8.129864693,9.002889633,11.59972763,-17.80244064,14.20108318,0.467519313,-2.756157637,0.126370177,0.537068427,0.180513948,0.175814778,-23.35108757,8.49196434,-5.724292278,-9.720159531,0.774856448,0.381451726,0.346804708,0.285074174,-7.680397034,19.88946724,6.349915981,0.194139674,0.598856211,0.226150572,0.382847399,0.259331524,12.26417542,13.13696671,43.24055481,8.910795212
0.746095115,1,260.093611,44.836111,265.316,46.974,9.828540802,72.31739807,27.0179615,46.3757515,1.481396079,10.33478355,6.412847996,7.102482796,-12.83607578,22.81341362,6.595121861,3.568110704,0.189380199,0.756391108,0.578764319,1.052389622,-19.94661522,15.75660419,-2.38402319,-3.001450539,0.527213395,0.466044307,0.162638739,0.721528113,-6.284313679,31.36374664,12.56034374,12.46090126,0.492507219,1.705382228,0.494257092,0.702432752,14.91904068,14.60631275,51.31035995,68.98880768,13.36180687,67.17084503,44.55718231,46.36514664,2.182049751,12.89758778,8.96690464,6.999938011,-20.91490555,20.85959625,2.229501724,-0.167663723,0.211750001,1.122156024,0.563571274,1.262756228,-27.85321426,14.47729015,-5.827486992,-7.062162876,0.57468307,0.599013984,0.625658333,0.863948047,-13.05721188,31.95055771,7.442369938,7.439007759,0.464528769,1.262176752,0.279974878,0.917753935,15.01007462,17.09335518,59.80377197,51.75359726
0.694013524,1,260.093611,44.836111,278.5,27.583333,9.828540802,72.31739807,27.0179615,46.3757515,1.481396079,10.33478355,6.412847996,7.102482796,-12.83607578,22.81341362,6.595121861,3.568110704,0.189380199,0.756391108,0.578764319,1.052389622,-19.94661522,15.75660419,-2.38402319,-3.001450539,0.527213395,0.466044307,0.162638739,0.721528113,-6.284313679,31.36374664,12.56034374,12.46090126,0.492507219,1.705382228,0.494257092,0.702432752,14.91904068,14.60631275,51.31035995,68.98880768,54.72532272,173.3628845,106.4244843,78.48526001,5.099925041,18.45709801,12.38752079,13.01665211,16.13248062,27.72379303,22.77569199,21.63774109,0.195334941,0.698342204,0.132793516,0.312890142,9.708731651,22.3351841,17.68086433,14.46780777,0.465187132,0.265640795,0.204192132,0.632325649,22.58291054,33.59653091,29.07146835,27.99706841,0.597908318,0.591088116,0.137510046,0.526079297,12.26384735,4.757602692,23.88779831,49.68157578
0.842052716,1,260.093611,44.836111,285.092,41.002,9.828540802,72.31739807,27.0179615,46.3757515,1.481396079,10.33478355,6.412847996,7.102482796,-12.83607578,22.81341362,6.595121861,3.568110704,0.189380199,0.756391108,0.578764319,1.052389622,-19.94661522,15.75660419,-2.38402319,-3.001450539,0.527213395,0.466044307,0.162638739,0.721528113,-6.284313679,31.36374664,12.56034374,12.46090126,0.492507219,1.705382228,0.494257092,0.702432752,14.91904068,14.60631275,51.31035995,68.98880768,80.75092316,117.5468216,96.56397247,101.5024872,8.511169434,8.586122513,11.05174446,8.343230247,-7.179665565,20.65606499,6.988751888,5.207514286,0.135499597,0.471652955,0.284268647,0.439641893,-12.49793053,13.32603359,-0.255952805,-2.543163061,0.430899054,0.251984984,0.268829823,0.47106126,0.32967034,28.42272949,15.50734043,11.79603291,0.604839563,0.339586139,0.462174624,1.287986755,14.5066967,11.39312744,40.92065811,15.2957325
0.606257497,1,271.636667,42.235278,279.633333,43.233333,37.33327484,74.34129333,69.75613403,68.80142975,4.671377182,12.77617168,10.48095894,8.849843025,-13.11086655,21.08006287,5.321578026,3.081921816,0.184432879,0.74297905,0.450428188,0.79258579,-21.13495636,14.45269585,-1.464027166,-4.016338825,0.593607664,0.509658098,0.314122587,0.405113071,-8.439124107,28.6581974,11.56520176,7.700285435,0.433831483,0.572612941,0.307438701,0.827259004,12.91179657,13.9888649,49.79315567,27.157938,51.00430679,64.69468689,73.32794952,60.9068718,5.563383102,6.892653465,7.60652113,5.725379944,-13.53011131,17.64974976,2.860222101,0.158165604,0.135423005,0.451991975,0.398460001,0.646798193,-19.24433136,11.82247066,-4.552587986,-6.725757122,0.341718316,0.277629644,0.39703694,0.339098155,-5.920197964,24.73000717,9.226344109,5.08311224,0.416420966,0.398435861,0.527143598,0.931157112,12.95486832,12.78078747,43.97433853,14.80569363
0.391677906,1,271.636667,42.235278,270.2744,43.4273,37.33327484,74.34129333,69.75613403,68.80142975,4.671377182,12.77617168,10.48095894,8.849843025,-13.11086655,21.08006287,5.321578026,3.081921816,0.184432879,0.74297905,0.450428188,0.79258579,-21.13495636,14.45269585,-1.464027166,-4.016338825,0.593607664,0.509658098,0.314122587,0.405113071,-8.439124107,28.6581974,11.56520176,7.700285435,0.433831483,0.572612941,0.307438701,0.827259004,12.91179657,13.9888649,49.79315567,27.157938,26.47146034,71.12831116,65.45718384,62.16965866,2.254705429,12.00041866,7.102199078,6.832650185,-15.67564869,20.41895103,3.541305304,1.987089515,0.192129463,1.01994288,0.505595028,0.80848074,-23.6565361,13.40712357,-3.61020875,-5.539553642,0.637004614,0.681699872,0.452787519,0.483711898,-10.57279396,28.92716408,9.715643883,6.587973595,0.459468067,1.153263211,0.481042415,0.580968022,13.51429081,14.75095367,52.58370209,35.9307251
0.556610847,1,271.636667,42.235278,281.9319,43.0977,37.33327484,74.34129333,69.75613403,68.80142975,4.671377182,12.77617168,10.48095894,8.849843025,-13.11086655,21.08006287,5.321578026,3.081921816,0.184432879,0.74297905,0.450428188,0.79258579,-21.13495636,14.45269585,-1.464027166,-4.016338825,0.593607664,0.509658098,0.314122587,0.405113071,-8.439124107,28.6581974,11.56520176,7.700285435,0.433831483,0.572612941,0.307438701,0.827259004,12.91179657,13.9888649,49.79315567,27.157938,43.54244995,61.86990738,64.45833588,55.09576416,5.659525871,8.403640747,8.480100632,4.484224796,-11.77741337,18.48250771,4.529222965,1.331868887,0.131745011,0.520456672,0.461283267,0.585088372,-17.38932228,12.98099899,-2.981642008,-5.746467113,0.360509068,0.350268483,0.447235048,0.417544007,-3.793744326,25.27506256,11.02337456,6.055279732,0.548021019,0.430517256,0.716617584,1.534425497,12.92410088,12.42472076,42.66438675,16.60905075
0.871425006,1,271.636667,42.235278,256.375833,48.606944,37.33327484,74.34129333,69.75613403,68.80142975,4.671377182,12.77617168,10.48095894,8.849843025,-13.11086655,21.08006287,5.321578026,3.081921816,0.184432879,0.74297905,0.450428188,0.79258579,-21.13495636,14.45269585,-1.464027166,-4.016338825,0.593607664,0.509658098,0.314122587,0.405113071,-8.439124107,28.6581974,11.56520176,7.700285435,0.433831483,0.572612941,0.307438701,0.827259004,12.91179657,13.9888649,49.79315567,27.157938,10.65749168,57.1475029,26.86845779,29.62945938,1.189373374,7.276149273,3.863622427,4.262308121,-17.537117,20.52645302,2.272698641,0.128084242,0.20808129,0.706436038,0.581727445,1.504607439,-24.08716774,13.07020664,-6.92911005,-6.935224056,0.687834501,0.250580579,0.284938753,0.882199705,-8.178533554,28.56518936,8.147425652,7.171603203,0.724831223,0.692747831,0.292354494,1.101258636,15.14674473,15.56496048,52.65235519,62.07757568
